relative_path,artifact_type,description,required_for,generated_or_source,frozen,size_bytes,sha256,provenance,notes
code/procurement_research_workbench_v1/prompts/observer.txt,top_level_documentation,,top_level_documentation,source,no,1319,9ce73c74ad3100f22bcd7721c972536df9176f3f1ec23ee529d9125fd7160053,produced for this thesis project,
code/procurement_research_workbench_v1/prompts/passage_adjudicator.txt,top_level_documentation,,top_level_documentation,source,no,2179,3e78c68b066347158d2f94bcc095b2e73fda280e54e8b7d36e3d7a662a8b33fd,produced for this thesis project,
code/procurement_research_workbench_v1/prompts/passage_judge.txt,top_level_documentation,,top_level_documentation,source,no,1830,7885e457952ab237352b8556d2db3cd5d8b9f251a618f6c6e877ddf4b9480c33,produced for this thesis project,
code/procurement_research_workbench_v1/prompts/planner.txt,top_level_documentation,,top_level_documentation,source,no,784,a11612ef49a03c6405dce0577c568fb163808b9fd4561e6021c64fe96f0bee7f,produced for this thesis project,
code/procurement_research_workbench_v1/prompts/source_keywords.txt,top_level_documentation,,top_level_documentation,source,no,883,ee4dd693ae997fc88887079854649d253d1611488bec6120e1df56c3f9614bbf,produced for this thesis project,
code/procurement_research_workbench_v1/prw/__init__.py,frozen_evaluation_code,,frozen_evaluation_code,source,yes,107,cbca87f069f92be742883af19c4278499fa16ef0787e4cc19f3b53b07b384707,produced for this thesis project,
code/procurement_research_workbench_v1/prw/__main__.py,frozen_evaluation_code,,frozen_evaluation_code,source,yes,29,cf7390a2508a0fcad4777a4a629fc5212ab655cb45845975995f835676a834e3,produced for this thesis project,
code/procurement_research_workbench_v1/prw/adapters.py,frozen_evaluation_code,,frozen_evaluation_code,source,yes,7170,bc5e4bd0e2d1c5edc474ed831121f3e38726897bc8bc2c0cef63adc4ce652e90,produced for this thesis project,
code/procurement_research_workbench_v1/prw/answers.py,frozen_evaluation_code,,frozen_evaluation_code,source,yes,8322,3679f92eb67070f23a18631415577aa893a165f7aa7d0dc0f0124fed9c4d2007,produced for this thesis project,
code/procurement_research_workbench_v1/prw/benchmark.py,frozen_evaluation_code,,frozen_evaluation_code,source,yes,3601,c2e22bc74a8f508685b0f0057ed4e945740c34ed1d9ebd9aacd739dc01c1f9ea,produced for this thesis project,
code/procurement_research_workbench_v1/prw/bundles.py,frozen_evaluation_code,,frozen_evaluation_code,source,yes,11795,b6bbeb83a915416ffa1a155b520b98b4d9c894501f2270c0fc164ac18d83288d,produced for this thesis project,
code/procurement_research_workbench_v1/prw/cli.py,frozen_evaluation_code,,frozen_evaluation_code,source,yes,21167,85350ad7df5fbb78efe96c87427b908bdfd9638400575254e36a992110560aa3,produced for this thesis project,
code/procurement_research_workbench_v1/prw/contracts.py,frozen_evaluation_code,,frozen_evaluation_code,source,yes,3747,d6a2bf00b5f0b16266dd936f253ed6066335c476970fbf0ed2ebc673b74aeeaf,produced for this thesis project,
code/procurement_research_workbench_v1/prw/controller.py,frozen_evaluation_code,,frozen_evaluation_code,source,yes,16056,84764432997df69a0a74501cf8ccfd28217f840a3dddec5f752aba4a881ff1bd,produced for this thesis project,
code/procurement_research_workbench_v1/prw/diagnostics.py,frozen_evaluation_code,,frozen_evaluation_code,source,yes,4075,3f29ef166639e4668884fb0bfd612c77d667bb4a30a356ae2ca895b9b666b01c,produced for this thesis project,
code/procurement_research_workbench_v1/prw/graph.py,frozen_evaluation_code,,frozen_evaluation_code,source,yes,2304,3e6e9851227bc359937f1754e37ad32a0e78b8d8c5881d48f6eb9aab2f444070,produced for this thesis project,
code/procurement_research_workbench_v1/prw/io.py,frozen_evaluation_code,,frozen_evaluation_code,source,yes,2851,8cfbe242c2ea12719a50b84f8d39ab987eceba7c5a6f8adf74f600fd0ae9493a,produced for this thesis project,
code/procurement_research_workbench_v1/prw/judging.py,frozen_evaluation_code,,frozen_evaluation_code,source,yes,11016,5af5e50d34644f6c5ea950d9147164804d2a91410d8d3a77ce1a955851178c8a,produced for this thesis project,
code/procurement_research_workbench_v1/prw/keywords.py,frozen_evaluation_code,,frozen_evaluation_code,source,yes,2421,e7a78901b30b4a021445838719a734d80fc98c7c049a345a3457d350d842e2fa,produced for this thesis project,
code/procurement_research_workbench_v1/prw/llm.py,frozen_evaluation_code,,frozen_evaluation_code,source,yes,6197,daba9ae44551c5dd34db3a924b6b27c95c46f44d888b00dccbf212d92b7e9188,produced for this thesis project,
code/procurement_research_workbench_v1/prw/metrics.py,frozen_evaluation_code,,frozen_evaluation_code,source,yes,7913,b113dd617ef4fdf70f915d1e1a2e44236b1ba85799b535dd6d91b82c0e0c04f3,produced for this thesis project,
code/procurement_research_workbench_v1/prw/pooling.py,frozen_evaluation_code,,frozen_evaluation_code,source,yes,2049,4c57390672aaf62ef83ba94014113da8a8e763ba5e81272b1f18530380580bae,produced for this thesis project,
code/procurement_research_workbench_v1/prw/shadow_fts.py,frozen_evaluation_code,,frozen_evaluation_code,source,yes,2721,3ec9a82c97e46d7a3c800e06e8014aa69f79f6a6e3678018ed2f62bc4e3ece2c,produced for this thesis project,
code/procurement_research_workbench_v1/pyproject.toml,top_level_documentation,,top_level_documentation,source,no,561,b6987f13b4dc443e80ab309616131b0db7d20a501744a74fbd6754927ae3d458,produced for this thesis project,
code/procurement_research_workbench_v1/references/reading_list.md,top_level_documentation,,top_level_documentation,source,no,1452,5cc2e10fd2dd9aba4ceee52e89c6f8a0f1f01da44901b0e337e1307081931288,produced for this thesis project,
code/procurement_research_workbench_v1/references/source_registry.json,top_level_documentation,,top_level_documentation,source,no,5903,a2012fa2a917b8ba974fed009d1f9e8616dbe174f5e65a56cbc821a2a88ab59d,produced for this thesis project,
code/procurement_research_workbench_v1/schemas/passage_judgment.schema.json,evaluation_schema,,evaluation_schema,source,no,1806,0d64a731b57e0bdbee277e1be4c27d224d635e62fd85b03c0df73c23287e7525,produced for this thesis project,
code/procurement_research_workbench_v1/schemas/requirements.schema.json,evaluation_schema,,evaluation_schema,source,no,1212,a5b8bdf2aeebb7dd4f2884d0fd48ca4c9d04fcf5e1feff2dc9b17196279565c9,produced for this thesis project,
code/procurement_research_workbench_v1/schemas/scenario.schema.json,evaluation_schema,,evaluation_schema,source,no,1607,5b62e87269a9a0678c16c6e02ce9a0fdea66213cfc86d3ae3eadff0a0b43b834,produced for this thesis project,
code/procurement_research_workbench_v1/scripts/build_controller_diagnostics.py,top_level_documentation,,top_level_documentation,source,no,5471,cf76605a49aa46a1fed557d1f2a5bfe4e5f0e4c19a84c05da1f623d6bd261ab0,produced for this thesis project,
code/procurement_research_workbench_v1/scripts/build_shadow_indexes.py,top_level_documentation,,top_level_documentation,source,no,917,89853f2248b41a8c4d49deaa4d42b4ca0484b179a92170b6a999ff8dfb91bd1f,produced for this thesis project,
code/procurement_research_workbench_v1/scripts/check_adapter.py,top_level_documentation,,top_level_documentation,source,no,689,f0a45fed6491e59391a7f6d8f33e609a4917c7da24ef5c7ff1d92a10efa3fe39,produced for this thesis project,
code/procurement_research_workbench_v1/scripts/enrich_sources.py,top_level_documentation,,top_level_documentation,source,no,1835,837ca2f90e6f6008bddc51924778bf6f8bca0f7a1570390787e0ec37f9ba3f35,produced for this thesis project,
code/procurement_research_workbench_v1/scripts/make_final_figures.py,top_level_documentation,,top_level_documentation,source,no,1999,c0f76afcb97441b4bfbef01d91e2ff3502c8af7f6eb05bdebb49ca513827e548,produced for this thesis project,
code/procurement_research_workbench_v1/scripts/make_intervention_figure.py,top_level_documentation,,top_level_documentation,source,no,1432,fd1ee666f3862b099ed101d7b0f8cc4c538244a02afd835f58f889a8e079b9cb,produced for this thesis project,
code/procurement_research_workbench_v1/scripts/plot_results.py,top_level_documentation,,top_level_documentation,source,no,1932,520918f6880a494a5a350acfd6d3c233f070066abb5cb542a56c7a86a682d702,produced for this thesis project,
code/procurement_research_workbench_v1/scripts/report_bundles.py,top_level_documentation,,top_level_documentation,source,no,4301,692f79462587acf38924050bad252ad17fcb3215d856356f7871b6dd4c8cc887,produced for this thesis project,
code/procurement_research_workbench_v1/scripts/smoke_pipeline.py,top_level_documentation,,top_level_documentation,source,no,6122,8c574c7e25703626049266cc16bb39acf8db85ae4af49bdc80559f2a100e6543,produced for this thesis project,
code/procurement_research_workbench_v1/tests/test_controller.py,evaluation_unit_tests,,evaluation_unit_tests,source,no,5320,48284fb3dd7fdc35a938e35589c414f8885f07c8a90c63e4614eaa550363c58d,produced for this thesis project,
code/procurement_research_workbench_v1/tests/test_judging.py,evaluation_unit_tests,,evaluation_unit_tests,source,no,3156,534c5005bb197b749f411f4ebb5b040b911997050fef6d256cead7720aad9062,produced for this thesis project,
code/procurement_research_workbench_v1/tests/test_metrics.py,evaluation_unit_tests,,evaluation_unit_tests,source,no,5169,a074f41578a1a277d30608974c794dd3c5de0793c5801236679c4b12822fecd2,produced for this thesis project,
code/procurement_research_workbench_v1/tests/test_package.py,evaluation_unit_tests,,evaluation_unit_tests,source,no,6966,8b23f1ab5b0320425d6c0afa09d4a7bb73e5195286a6c76939d99c2e3eef6381,produced for this thesis project,
code/procurement_research_workbench_v1/validation/TEST_REPORT.md,top_level_documentation,,top_level_documentation,source,no,1347,4b2dabee63a9f74404e13390fdac75312f49344b9e00aca80714ee81dc8cf547,produced for this thesis project,
code/procurement_research_workbench_v1/validation/dataset_audit.json,top_level_documentation,,top_level_documentation,source,no,2367,7e6ed23b2ffc0312e2727422dcad50d7fc23e9db17cecca96390d70fd1cc1aff,produced for this thesis project,
code/procurement_research_workbench_v1/validation/pytest_output.txt,top_level_documentation,,top_level_documentation,source,no,99,8edf89983f73b5577dd57ec2dda11c079bb0caf9f71ebc064051ce602c4df250,produced for this thesis project,
code/procurement_research_workbench_v1/validation/smoke/cache/038d8d908484998d915179bc191ef15f8cde1256eeef27e27252c5a779edb564.json,top_level_documentation,,top_level_documentation,source,no,777,b8128c3309300842a4b5f895c6240375f486d8f0cf15076537d71ed85629cb7d,produced for this thesis project,
code/procurement_research_workbench_v1/validation/smoke/cache/0a909c7e69e603555101a645d618252d5b48cfc9bc0d756c8dcf492a9c6dab69.json,top_level_documentation,,top_level_documentation,source,no,777,149b3724c153a63ff4e49b927892a5c1da1abca8c4e6e3c7d1f92bfa30b034f0,produced for this thesis project,
code/procurement_research_workbench_v1/validation/smoke/cache/3890f755f4a871ac575c70dbe2f153f7fe5da76349b86aaa2b120ab178cc4d16.json,top_level_documentation,,top_level_documentation,source,no,785,56da54229657883cdb8a938f14d1bcba79df1f752c261baeb6f45fbd14fa1a5c,produced for this thesis project,
code/procurement_research_workbench_v1/validation/smoke/cache/6c9e3d8a98606d12544c08711c40dfd5398e8cb2be989d712d165f4fa7997b61.json,top_level_documentation,,top_level_documentation,source,no,785,567da3c984d3b69b86145c917df03b6490ac7251263ef2988ca4b11fe5bea5c8,produced for this thesis project,
code/procurement_research_workbench_v1/validation/smoke/cache/7d88f038cd3174cd1832ef402d26cb1e09689907edfa0e31c19ebc3a417c32b3.json,top_level_documentation,,top_level_documentation,source,no,777,04b94b06ffe653b4cbf2f0a1cd562673d0037c53137adee365a99e612e39a5e7,produced for this thesis project,
code/procurement_research_workbench_v1/validation/smoke/cache/964adbd410fd353af32c88ffacbf1801dc2b9faf0fe1c013bdc83ce2a5b29fb0.json,top_level_documentation,,top_level_documentation,source,no,777,fb8dee3d10ba5acfd9e45c594fc824c2bf12b73ce15a52d343dd52e436a2a1da,produced for this thesis project,
code/procurement_research_workbench_v1/validation/smoke/cache/982e2daa6edc51eaafa12d643ace9792aa17a25a48729fa06901ee50fba4d10a.json,top_level_documentation,,top_level_documentation,source,no,785,70a504ffcfc8f33dd2ef4c498fffb388809a412b08a55ab94095630ba77939de,produced for this thesis project,
code/procurement_research_workbench_v1/validation/smoke/cache/a31eb9ae31b2e35dafecbafac987d7a91fdd9d5948e5f7163ef8af5038bd3453.json,top_level_documentation,,top_level_documentation,source,no,777,b3f43e2dc21a1ea08c0916676580889310b61fa9959865af5070d5e4505215d5,produced for this thesis project,
code/procurement_research_workbench_v1/validation/smoke/cache/a617142616a665d595caa6dabe96d9e851c2baa6a8ea78c9ef0d96f4207bf2c1.json,top_level_documentation,,top_level_documentation,source,no,785,bbf2328dfd1345935b11a4279cf0139638dec0a07e072ff19c9b3c78d316e783,produced for this thesis project,
code/procurement_research_workbench_v1/validation/smoke/cache/db55ef9caabf685f8d7bc29414159348009a3f900571a53e9b68ad42f2594b1e.json,top_level_documentation,,top_level_documentation,source,no,785,b680f595b86efd23ca6bd01a79cef71fbfb3c962e6f768e64dea75d95071747a,produced for this thesis project,
code/procurement_research_workbench_v1/validation/smoke/cache/de06ccfbc113b7ffae73e7a70bb57885b3105eae789fb3b601c86016a652ad36.json,top_level_documentation,,top_level_documentation,source,no,785,8a517875f74f002595398f4bec9302084b7ed3c65633465a4345109e805546ae,produced for this thesis project,
code/procurement_research_workbench_v1/validation/smoke/cache/e644c7ee55dcc77a944a095672595c0448dbba506981d806928244c045fa3ac5.json,top_level_documentation,,top_level_documentation,source,no,777,1bfbdac2365a10ececfc6e41889f48e11aee16fe081874728fa27adb267d69df,produced for this thesis project,
code/procurement_research_workbench_v1/validation/smoke/fixture_runs.jsonl,top_level_documentation,,top_level_documentation,source,no,5255,d8af2ef0096aa7832fc7c8b031b6a57a39de800a4efecbf2f800cc35a25c4750,produced for this thesis project,
code/procurement_research_workbench_v1/validation/smoke/smoke_fixture_results.json,top_level_documentation,,top_level_documentation,source,no,3136,170aae5d27814506a4997ec45fab23dcb7672789c612c3e57fae921c0cfc9a48,produced for this thesis project,
code/procurement_research_workbench_v1/validation/test_results.xml,top_level_documentation,,top_level_documentation,source,no,6596,d09327ed3f7cd4c3e5d7f0a7b13e1b07cb0b43745255089c63c5748e5d07bbe8,produced for this thesis project,
code/pyproject.toml,top_level_documentation,,top_level_documentation,source,no,789,9b38a7ae0292e375d5bb8b0562aaff8f92fe7cfd0b2d14db33570203ad6741ee,produced for this thesis project,
code/query_expansion.py,top_level_documentation,,top_level_documentation,source,no,8307,a6cb4558d8b1e21cbdb914800c974fd280cfcd818acaf163b28ee9ff57ef32a0,produced for this thesis project,
code/rechunk_from_index.py,top_level_documentation,,top_level_documentation,source,no,8573,6bc0c6c441f97b9168e25d2ab338da68afa7b53958df958944ff1ffde23f40b0,produced for this thesis project,
code/refine_query.py,top_level_documentation,,top_level_documentation,source,no,3496,c7eb9f716c0772acf31d9763f2500cc7cb84db140adbcf9e7673787fbf271da0,produced for this thesis project,
code/requirements.txt,top_level_documentation,,top_level_documentation,source,no,136,80e765a51c03e84d4b9d292c26b7b13a3583902858863dcf179ec901c847f701,produced for this thesis project,
code/resolve_references.py,top_level_documentation,,top_level_documentation,source,no,21246,68b663e4e5ce756d1fb750eb52e1af7bb1ac5370aed5fd3f5197e01ae0b7c479,produced for this thesis project,
code/run_pdf_pipeline.py,top_level_documentation,,top_level_documentation,source,no,5510,05015a78001466acfbe861a76d521288b7c4ca3e291af87d693fe6378e2eab6b,produced for this thesis project,
code/scrapers/legislation/group_a_legislation_scraper.py,corpus_acquisition_code,,corpus_acquisition_code,source,no,20362,87b0a20bba8396b50a7e3ff881173d2c7435fa5f5331fe49e0d89a9addca580a,produced for this thesis project,
code/scrapers/legislation/group_a_legislation_scraper_v2.py,corpus_acquisition_code,,corpus_acquisition_code,source,no,53419,62055e8f081f571f8507f8e7553ac3b44e7d3980d3a15b45a2845b2fbf8bb05b,produced for this thesis project,
code/scrapers/legislation/group_a_legislation_scraper_v4.py,corpus_acquisition_code,,corpus_acquisition_code,source,no,46376,980bc0e9cbf263e9b039679c6057e0cb2f1a4af88264e60d25959aa8fe2a8aec,produced for this thesis project,
code/scrapers/legislation/scrape_missing_legislation.py,corpus_acquisition_code,,corpus_acquisition_code,source,no,8021,e1265b8927c7fc0098b25ce54b6293816c4d48da8588eed7466305d36e84f50d,produced for this thesis project,
code/scrapers/procurement_doc_counter/README.md,corpus_acquisition_code,,corpus_acquisition_code,source,no,3174,63b8fba38985f0e60a6ab0ab3632d63b83ccefbb7c801c0234acbe1fb562afc1,produced for this thesis project,
code/scrapers/procurement_doc_counter/count_documents_relevance.py,corpus_acquisition_code,,corpus_acquisition_code,source,no,43129,5618fd541d49cc005e67bfdee05974a2affe72be11fe5923b19778677e04ebdc,produced for this thesis project,
code/scrapers/procurement_doc_counter/seeds.json,corpus_acquisition_code,,corpus_acquisition_code,source,no,8761,551809bb17970235d092e3c163ab5485cef8eaf5bc612ec829ee344ab12ca3c0,produced for this thesis project,
code/scrapers/rescrape_procurement_journey.py,corpus_acquisition_code,,corpus_acquisition_code,source,no,6979,b4bf4689e7c782be0e3a208063252c6c380961df43995d479493fcc39f75b042,produced for this thesis project,
code/scrapers/scrape_associated_law_guidance.py,corpus_acquisition_code,,corpus_acquisition_code,source,no,30737,2661c8d0b6154be3a47d0d3718c15fda1c894c6d967c0bb0010c075c42072b09,produced for this thesis project,
code/scrapers/scrape_competition_procurement_guidance.py,corpus_acquisition_code,,corpus_acquisition_code,source,no,19607,2f2dbcac99e506ad25a1a6631e00898f0f965499e1941052ec75b7981150eba8,produced for this thesis project,
code/scrapers/scrape_core_legislation_full.py,corpus_acquisition_code,,corpus_acquisition_code,source,no,13005,8f9d512e19ceb792ea701c0d9181220c1cb404d67793042d760cfdeaf3163450,produced for this thesis project,
code/scrapers/scrape_nsup.py,corpus_acquisition_code,,corpus_acquisition_code,source,no,13581,7d14cf39165af4f712bc10ad76e171f8655060029c395fb507669150a0735cac,produced for this thesis project,
code/scrapers/scrape_procurement_act_guidance.py,corpus_acquisition_code,,corpus_acquisition_code,source,no,9558,9265957750dfe18e6262cc24cc78a4f89c97bc20b7ab2e1efdb54a038e124441,produced for this thesis project,
code/scrapers/scrape_procurement_compliance_oversight.py,corpus_acquisition_code,,corpus_acquisition_code,source,no,24990,ca815862321e44d53db56c6e4355702b3f7e325abca1d4666afdfa7078e1648f,produced for this thesis project,
code/scrapers/scrape_procurement_policy_notes.py,corpus_acquisition_code,,corpus_acquisition_code,source,no,16511,37d18bf87b26f6f6d644f00bfb037c5e386b7befd55fe5eb294e52866629990f,produced for this thesis project,
code/scrapers/scrape_professional_procurement_sources.py,corpus_acquisition_code,,corpus_acquisition_code,source,no,31262,3266bd2c48dba0fd07c07c7615a2ad1e22cca81642915881e1697b0464eea6c3,produced for this thesis project,
code/streamlit_app.py,top_level_documentation,,top_level_documentation,source,no,4056,0201e0903367ac6968980195384fcf7534a1c87695abd7508930630a3915f6e0,produced for this thesis project,
code/validate_search_corpus.py,top_level_documentation,,top_level_documentation,source,no,15483,247177747e4b6b223d59dc2663157fb59e30e4464a071cdf9ddfdd771105900f,produced for this thesis project,
corpus_manifests/procurement_pathway_sample20.json,corpus_acquisition_manifest,,corpus_acquisition_manifest,generated,no,30719,e216d08b34d350637feee4ca50d4f2dc06291b20fef24715af0ad1d1bd919077,produced for this thesis project,
corpus_manifests/procurement_pathway_sample20.txt,corpus_acquisition_manifest,,corpus_acquisition_manifest,generated,no,2809,061be80b015ce9b5942cd6d9be1ba6cee29ca3c985fdbd6a665350199361e3c2,produced for this thesis project,
corpus_manifests/procurement_pathway_urls.jsonl,corpus_acquisition_manifest,,corpus_acquisition_manifest,generated,no,2373494,4509968bb003f7592802686eaee948e09b99dd8832172c8f55bcb61675af3fd2,produced for this thesis project,
docker-compose.yml,top_level_documentation,,top_level_documentation,generated,no,178,a6d7126c4bb190012fe9b946169cf3f7bc3fbbe0eaa707ebb29157d34f20c407,produced for this thesis project,
environment/environment_notes.md,environment_record,,environment_record,generated,no,4813,200fd709e6a42c2a71012c357ec30b97cae1fe347c92a85f58f108205f365f85,produced for this thesis project,
environment/pip-freeze.txt,environment_record,,environment_record,generated,no,2058,855ff2fe88d14bb2b394e96d7a09eaabc8101a54555003e3d4cdd19ab7e5a620,produced for this thesis project,
environment/requirements-lock.txt,environment_record,,environment_record,generated,no,269,fab1312a19a69e7403520ca2310d46701fb1086003db441b8d0d613b3a1ebbc5,produced for this thesis project,
provenance/artifact_manifest.csv,provenance_and_changelog,,provenance_and_changelog,generated,no,54314,7b800edfbe038bbc4167e34b159f2468755bde40729d74f0cac912414e922ed9,produced for this thesis project,
provenance/missing_artifacts.md,provenance_and_changelog,,provenance_and_changelog,generated,no,1883,0c790d80750463050a65a5f5ab4c4d766d626d464d4ab42511440da716676d5e,produced for this thesis project,
results/evaluate_output/dev_scale/CONTROLLER_DIAGNOSTICS.csv,derived_dev_test_metrics,,derived_dev_test_metrics,generated,no,8413,363e569e6542a5c9e822a29b49c5323c5b377afa021b7e24fddff78024dbfeb4,produced for this thesis project,
results/evaluate_output/dev_scale/DEV_RUN_REPORT.md,derived_dev_test_metrics,,derived_dev_test_metrics,generated,no,9778,7d4c2301627d8e815cdac45fa2b5cdf2c9001436cc64492f7604050e508431a0,produced for this thesis project,
results/evaluate_output/dev_scale/evaluate/by_suite.json,derived_dev_test_metrics,,derived_dev_test_metrics,generated,no,33541,12e9dbc902a573df6175a31005842677ea210e55830b5f40cd85146f87b35ff4,produced for this thesis project,
results/evaluate_output/dev_scale/evaluate/per_scenario.jsonl,derived_dev_test_metrics,,derived_dev_test_metrics,generated,no,112293,d89a9cd724962ab9aa3d4f9636dc4593243d28a35fc5f1c6690f3c3984ed7036,produced for this thesis project,
results/evaluate_output/dev_scale/evaluate/report.md,derived_dev_test_metrics,,derived_dev_test_metrics,generated,no,668,b9661a539b2232c5ad2b7130cd773f116ba0618c5a4605c741bb58cbba124103,produced for this thesis project,
results/evaluate_output/dev_scale/evaluate/summary.json,derived_dev_test_metrics,,derived_dev_test_metrics,generated,no,7513,095c6d28e5df790d33c50757d86146de55c5375d4e8fb813304d83c7dad8c3fd,produced for this thesis project,
results/evaluate_output/test_final/evaluate/by_suite.json,derived_dev_test_metrics,,derived_dev_test_metrics,generated,no,33102,d2ff6e1ba0402a013df6f915f8bfca6cd2535d4d600bb1a2cbaafee5e39046e9,produced for this thesis project,
results/evaluate_output/test_final/evaluate/per_scenario.jsonl,derived_dev_test_metrics,,derived_dev_test_metrics,generated,no,51649,31b03e88357f2a05c60bff78d95fc6b6117a94d4dc072bf37a3939327ab6f859,produced for this thesis project,
results/evaluate_output/test_final/evaluate/report.md,derived_dev_test_metrics,,derived_dev_test_metrics,generated,no,668,d1a7c41808b365ee9b69f1c01aa71af08b590cd87aa85ae6fa2d28a105ce9376,produced for this thesis project,
results/evaluate_output/test_final/evaluate/summary.json,derived_dev_test_metrics,,derived_dev_test_metrics,generated,no,7404,6c1aec1d94ded50b7636a58162014e497fdb7c376e9dfa98d0ecd064158aed60,produced for this thesis project,
results/final_reports/prw_freeze_record.json,final_thesis_reports_and_tables,,final_thesis_reports_and_tables,generated,no,2234,0e1a3b92925ccf92f7a36ea610c6445ae06db41cf644750ed400bc283c5960ba,produced for this thesis project,
scripts/generate_manifests.py,verification_scripts,,verification_scripts,generated,no,5305,b6b5819b6f587fe6436e36d66d60ac2771a81dda55a0d20fc77a0ebbd0326517,produced for this thesis project,
scripts/rebuild_search_index.py,verification_scripts,,verification_scripts,generated,no,4065,053510504759078c06fde6ca2fc3f4d39428614105de833e1592a68f1a31aa2c,produced for this thesis project,
scripts/verify_bundle.py,verification_scripts,,verification_scripts,generated,no,8720,af5901d1fcb59ad7253ad9810a4cc10626d0d05df3206303c94c79da119866cb,produced for this thesis project,
scripts/verify_freeze.py,verification_scripts,,verification_scripts,generated,no,2560,29d09fc5237f6c554e64e14ba9a692cb04a10c8d3c448fdb90fbcf3be9728043,produced for this thesis project,
